RegulationId,RegistarId,Naslov,Vazenje,Dario_StupanjeNaSnagu,Dario_DatumPrimjene,Rezultati
20166,23345,Pravila za upravljanje dokumentarnim gradivom u javnobiljeÅ¾niÄkim uredima ,"Pravila stupaju na snagu 10. 6. 2021.<br/>
Prestaje vrijediti Pravilnik o zaÅ¡titi i obradi arhivskog i registraturnog gradiva u javnobiljeÅ¾niÄkim uredima (Narodne novine, br. 123/08).",10.06.2021,,1
20167,23346,"Odluka o iznosima sufinanciranja, mjerilima i kriterijima za sufinanciranje javne usluge u cestovnom prijevozu putnika",Odluka stupa na snagu 10. 6. 2021.,10.06.2021,,1
20168,23347,Odluka o davanju suglasnosti na Odluku SkupÅ¡tine Istarske Å¾upanije o izmjeni Odluke o osnivanju LuÄke uprave Rabac,Odluka stupa na snagu 10. 6. 2021.,10.06.2021,,1
20169,23348,Pravilnik o trÅ¾iÅ¡nim standardima za jaja za valenje i podmladak domaÄ‡e peradi ,"Pravilnik stupa na snagu 19. 6. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o trÅ¾iÅ¡nim standardima za jaja za valenje i pomladak domaÄ‡e peradi (Narodne novine, broj 6/2013).",19.06.2021,,1
20171,23350,Odluka o prestanku vaÅ¾enja Odluke o uvoÄ‘enju nuÅ¾nih epidemioloÅ¡kih mjera za podruÄje Vukovarsko-srijemske Å¾upanije ,"Odluka stupa na snagu 12. 6. 2021.<br/>
Prestaje vaÅ¾iti Odluka o uvoÄ‘enju nuÅ¾nih epidemioloÅ¡kih mjera za podruÄje Vukovarsko-srijemske Å¾upanije (Narodne novine, broj 106/20, 111/20 i 116/20).",12.06.2021,,1
20172,23351,Odluka o prestanku vaÅ¾enja Odluke o uvoÄ‘enju nuÅ¾nih epidemioloÅ¡kih mjera za podruÄje VirovitiÄko-podravske Å¾upanije ,"Odluka stupa na snagu 12. 6. 2021.<br/>
Prestaje vaÅ¾iti Odluka o uvoÄ‘enju nuÅ¾nih epidemioloÅ¡kih mjera za podruÄje VirovitiÄko-podravske Å¾upanije (Narodne novine, broj 102/20, 106/20, 111/20 i 115/20).",12.06.2021,,1
20173,23352,Odluka o prestanku vaÅ¾enja Odluke o uvoÄ‘enju nuÅ¾nih epidemioloÅ¡kih mjera za podruÄje OpÄ‡ine Äulovac ,"Odluka stupa na snagu 12. 6. 2021.<br/>
Prestaje vaÅ¾iti Odluka o uvoÄ‘enju nuÅ¾nih epidemioloÅ¡kih mjera za podruÄje OpÄ‡ine Äulovac (Narodne novine, broj 106/20, 108/20 i 115/20).",12.06.2021,,1
20176,23355,"Odluka o izdavanju i prodaji numizmatiÄkih kompleta prigodnoga zlatnoga i srebrnoga kovanog novca nominalnih vrijednosti od 5, 2 i 1 kune te 50, 20, 10, 5, 2 i 1 lipe s motivima devet apoena optjecajnoga kovanog novca Republike Hrvatske i godinom kovanja ""2021."" u povodu Dana neovisnosti Republike Hrvatske, 25. lipnja 2021. ","Odluka stupa na snagu 12. 6. 2021.<br/>
",12.06.2021,,1
20177,23356,Odluka o iznosu tarifnih stavki za zajamÄenu opskrbu elektriÄnom energijom (za razdoblje od 1. 7. 2021. do 30. 9. 2021.),Odluka stupa na snagu 1. 7. 2021.,01.07.2021,,1
20178,23357,Zakon o naknadama u podruÄju intelektualnog vlasniÅ¡tva,"Zakon stupa na snagu 24. 6. 2021.<br/>
Prestaje vaÅ¾iti Zakon o upravnim pristojbama u podruÄju prava intelektualnog vlasniÅ¡tva (Narodne novine, br. 64/00., 160/04., 62/08., 30/09. i 49/11.).",24.06.2021,,1
20179,23358,"Pravilnik o nositeljima, sadrÅ¾aju i postupcima izrade planskih dokumenata u civilnoj zaÅ¡titi te naÄinu informiranja javnosti o postupku njihovog donoÅ¡enja","Pravilnik stupa na snagu 24. 6. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o nositeljima, sadrÅ¾aju i postupcima izrade planskih dokumenata u civilnoj zaÅ¡titi te naÄinu informiranja javnosti u postupku njihovog donoÅ¡enja (Narodne novine, br. 49/17).",24.06.2021,,1
20181,23360,Odluka o otvaranju novosagraÄ‘enog stalnog Å¾eljezniÄko-cestovnog prijelaza ,Odluka stupa na snagu 16. 6. 2021.,16.06.2021,,1
20182,23361,Odluka o naknadi za razvoj druÅ¡tva Vodovod i odvodnja Cetinske krajine d.o.o.,"Odluka stupa na snagu 24. 6. 2021.<br/>
Prestaju vaÅ¾iti sve Odluke o naknadi za razvoj za Grad Sinj, Grad Trilj, OpÄ‡inu Otok, OpÄ‡inu Hrvace i OpÄ‡inu Dicmo.<br/>",24.06.2021,,1
20187,23366,Pravilnik o minimalnom sadrÅ¾aju plana oporavka druÅ¡tva za osiguranje i druÅ¡tva za reosiguranje,Pravilnik stupa na snagu 1. 7. 2021.,01.07.2021,,1
20188,23367,Odluka o davanju suglasnosti na Izmjene i dopune Financijskog plana Fonda za zaÅ¡titu okoliÅ¡a i energetsku uÄinkovitost za 2021. godinu i projekcija plana za 2022. i 2023. godinu,Odluka stupa na snagu 25. 6. 2021.,25.06.2021,,1
20189,23368,Odluka o davanju suglasnosti na Izmjene i dopune Financijskog plana Hrvatskog zavoda za zdravstveno osiguranje za 2021. godinu i projekcija plana za 2022. i 2023. godinu,Odluka stupa na snagu 25. 6. 2021.,25.06.2021,,1
20190,23369,Odluka o davanju suglasnosti na Izmjene i dopune Financijskog plana Hrvatskih autocesta za 2021. godinu i projekcija plana za 2022. i 2023. godinu,Odluka stupa na snagu 25. 6. 2021.,25.06.2021,,1
20191,23370,Odluka o davanju suglasnosti na Izmjene i dopune Financijskog plana HÅ½ PutniÄkog prijevoza za 2021. godinu i projekcija plana za 2022. i 2023. godinu,Odluka stupa na snagu 25. 6. 2021.,25.06.2021,,1
20192,23371,Odluka o davanju suglasnosti na Izmjene i dopune Financijskog plana Hrvatskih voda za 2021. godinu i projekcija plana za 2022. i 2023. godinu,Odluka stupa na snagu 25. 6. 2021.,25.06.2021,,1
20193,23372,Odluka o davanju suglasnosti na Izmjene i dopune Financijskog plana Hrvatskih cesta za 2021. godinu i projekcija plana za 2022. i 2023. godinu,Odluka stupa na snagu 25. 6. 2021.,25.06.2021,,1
20194,23373,Odluka o davanju suglasnosti na Izmjene i dopune Financijskog plana Centra za restrukturiranje i prodaju za 2021. godinu i projekcija plana za 2022. i 2023. godinu,Odluka stupa na snagu 25. 6. 2021.,25.06.2021,,1
20195,23375,Odluka o davanju suglasnosti na Izmjene i dopune Financijskog plana HÅ½ Infrastrukture za 2021. godinu i projekcija plana za 2022. i 2023. godinu,Odluka stupa na snagu 25. 6. 2021.,25.06.2021,,1
20196,23376,Zakon o provedbi Uredbe (EU) 2019/2088 o objavama povezanim s odrÅ¾ivosti u sektoru financijskih usluga i Uredbe (EU) 2020/852 o uspostavi okvira za olakÅ¡avanje odrÅ¾ivih ulaganja i izmjeni Uredbe (EU) 2019/2088,Zakon stupa na snagu 3. 7. 2021.,03.07.2021,,1
20197,23377,Odluka o proglaÅ¡enju projekta Â»VARTEKS kvart â€“ urbana regeneracijaÂ« strateÅ¡kim investicijskim projektom Republike Hrvatske,Odluka stupa na snagu 23. 6. 2021.,23.06.2021,,1
20198,23378,"Odluka o donoÅ¡enju Nacionalnog plana za ukljuÄivanje Roma za razdoblje od 2021. do 2027. godine i Akcijskog plana za provedbu Nacionalnog plana za ukljuÄivanje Roma, za razdoblje od 2021. do 2027. godine, za 2021. i 2022. godinu",Odluka stupa na snagu 23. 6. 2021.,23.06.2021,,1
20199,23379,"Odluka o osnivanju Povjerenstva za praÄ‡enje provedbe Nacionalnog plana za ukljuÄivanje Roma, za razdoblje od 2021. do 2027. godine","Odluka stupa na snagu 23. 6. 2021.<br/>
Stavlja se izvan snage Odluka o osnivanju Povjerenstva za praÄ‡enje provedbe Nacionalne strategije za ukljuÄivanje Roma, za razdoblje od 2013. do 2020. godine (Narodne novine, br. 44/16, 37/17, 34/19 i 105/20).
",23.06.2021,,1
20200,23380,Pravilnik o naÄinu obraÄuna i uplati naknade za koriÅ¡tenje opÄ‡ekorisnih funkcija Å¡uma,"Pravilnik stupa na snagu 3. 7. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o naÄinu obraÄuna, obrascima, posebnom raÄunu i rokovima uplate naknade za koriÅ¡tenje opÄ‡ekorisnih funkcija Å¡uma (Narodne novine, broj 19/15).",03.07.2021,,1
20203,23384,Pravilnik o sadrÅ¾aju Akcijskog programa zaÅ¡tite voda od oneÄiÅ¡Ä‡enja uzrokovanog nitratima poljoprivrednog podrijetla,"Pravilnik stupa na snagu 30. 6. 2021.<br />
Prestaje vaÅ¾iti Pravilnik o sadrÅ¾aju akcijskog programa zaÅ¡tite voda od oneÄiÅ¡Ä‡enja uzrokovanog nitratima poljoprivrednog podrijetla (Narodne novine, br. 7/13).",30.06.2021,,1
20204,23385,Pravilnik o uvjetima i naÄinu odrÅ¾avanja reda u lukama i na ostalim dijelovima unutarnjih morskih voda i teritorijalnog mora Republike Hrvatske,"Pravilnik stupa na snagu 7. 7. 2021., osim odredbi Älanka 66. stavka 13., Älanka 67. stavka 10. i Älanka 81. stavka 4. ovoga Pravilnika koje stupaju na snagu primjenom provedbenih akata koje donosi Europska komisija.<br />
Prestaje vaÅ¾iti Pravilnik o uvjetima i naÄinu odrÅ¾avanja reda u lukama i na ostalim dijelovima unutarnjih morskih voda i teritorijalnog mora Republike Hrvatske (Narodne novine, br. 90/05, 10/08, 155/08, 127/10, 80/12 i 7/17).",07.07.2021,,1
20206,23387,"Pravilnik o zaÅ¡titi na radu radnika izloÅ¾enih statodinamiÄkim, psihofizioloÅ¡kim i drugim naporima na radu","Pravilnik stupa na snagu 8. 7. 2021.<br />
Prestaju vaÅ¾iti Pravilnik o zaÅ¡titi na radu pri ruÄnom prenoÅ¡enju tereta (Narodne novine, br. 42/05) i Pravilnik o sigurnosti i zaÅ¡titi zdravlja pri radu s raÄunalom (Narodne novine, br. 69/05).",08.07.2021,,1
20211,23392,Uredba o uredskom poslovanju ,"Uredba stupa na snagu 10. 7. 2021.<br/>
Prestaje vaÅ¾iti Uredba o uredskom poslovanju (Narodne novine, br. 7/09).
",10.07.2021,,1
20212,23393,"Odluka o donoÅ¡enju programa potpora male vrijednosti za pomoÄ‡ pogoÄ‘enim djelatnostima iz prometnog sektora, turistiÄkog te industrije kulturnih i umjetniÄkih dogaÄ‘anja za pokretanje i normalizaciju tekuÄ‡eg poslovanja uslijed aktualne pandemije COVID-a 19 ",Odluka stupa na snagu 1. 7. 2021.,01.07.2021,,1
20213,23394,Pravilnik o utvrÄ‘ivanju liste likvidatora,Pravilnik stupa na snagu 10. 7. 2021.,10.07.2021,,1
20214,23395,Pravilnik o obvezama Hrvatske agencije za osiguranje depozita ,"Pravilnik stupa na snagu 10. 7. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o obvezama kreditne institucije i DrÅ¾avne agencije za osiguranje Å¡tednih uloga i sanaciju banaka u svezi osiguranja depozita i postupak isplate obeÅ¡teÄ‡enja (Narodne novine, br. 25/16. i 76/17.).",10.07.2021,,1
20215,23396,Pravilnik o plaÄ‡anju dijela premije u obliku neopozive obveze plaÄ‡anja i o poduzimanju mjera za smanjenje rizika nastupa osiguranog sluÄaja ,"Pravilnik stupa na snagu 10. 7. 2021.<br/>
Prestaje vaÅ¾iti:<br/>
1. Pravilnik o naÄinu plaÄ‡anja dijela premije za osigurane depozite u obliku neopozive obveze plaÄ‡anja (Narodne novine, br. 3/17) i<br/>
2. Pravilnik o naÄinu podnoÅ¡enja zahtjeva za poveÄ‡anje solventnosti i likvidnosti kreditne institucije koja posluje s poteÅ¡koÄ‡ama (Narodne novine, br. 71/16).
",10.07.2021,,1
20216,23397,Pravilnik o obvezama kreditne institucije u odnosu na sustav osiguranja depozita , Pravilnik stupa na snagu 10. 7. 2021.,10.07.2021,,1
20217,23398,Pravilnik o obavjeÅ¡tavanju poznatih vjerovnika,Pravilnik stupa na snagu 10. 7. 2021.,10.07.2021,,1
20219,23400,"Pravilnik o razvrstavanju i oznaÄivanju goveÄ‘ih, svinjskih i ovÄjih trupova te oznaÄivanju mesa koje potjeÄe od goveda starih manje od 12 mjeseci ","Pravilnik stupa na snagu 13. 7. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o razvrstavanju i oznaÄivanju goveÄ‘ih, svinjskih i ovÄjih trupova te oznaÄivanju mesa koje potjeÄe od goveda starih manje od 12 mjeseci (Narodne novine, br. 71/18).",13.07.2021,,1
20223,23404,Pravilnik o katastru infrastrukture ,"Pravilnik stupa na snagu 1. 1. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o katastru infrastrukture (Narodne novine, br. 29/17).",01.01.2022,,1
20224,23405,Statut politiÄke stranke MoÅ¾emo! â€“ politiÄka platforma,Statut stupa na snagu 9. 3. 2021.,09.03.2021,,1
20225,23406,Statut politiÄke stranke Zagreb je NAÅ ! ,Statut stupa na snagu 18. 6. 2018.,18.06.2018,,1
20226,23407,"Odluka o dopuÅ¡tenoj visini tehnoloÅ¡kog manjka, kala, rastepa, kvara i loma u procesima proizvodnje kozmetiÄkih proizvoda",Odlukla stupa na snagu 15. 7. 2021.,15.07.2021,,1
20228,23409,Odluka o sustavu upravljanja i praÄ‡enju provedbe aktivnosti u okviru Nacionalnog plana oporavka i otpornosti 2021. â€“ 2026. ,Odluka stupa na snagu 10. 7. 2021.,10.07.2021,,1
