RegulationId,RegistarId,Naslov,Vazenje,Dario_StupanjeNaSnagu,Dario_DatumPrimjene,Rezultati,Unnamed: 7,Unnamed: 8
1711,2103,Pravilnik o postupku homologacije traktora za poljoprivredu i Å¡umarstvo s obzirom na koÄenje TPV 307 (izdanje 00),"Pravilnik stupa na snagu17. 7. 2007.<br/>
Odredbe Älanka 5. ovoga Pravilnika primjenjivat Ä‡e se od 1. 4.  2008. na sve nove traktore koja se prvi put registriraju u Republici Hrvatskoj.",01.04.2008,01.04.2008,0,,
1764,2159,Odluka o odreÄ‘ivanju granice pomorskog dobra na dijelu k. o. Bakar,"Odluka stupa na snagu  8. 1. 1998.
",,,0,,
1919,2314,Uredba o odreÄ‘ivanju granice pomorskog dobra na dijelu k.o. Trget,"Uredba stupa na snagi 18. 1. 2001.
",,,0,,
2241,2695,Pravilnik o uvjetima koje moraju ispunjavati autobusi kojima se organizirano prevoze djeca,"Pravilnik stupa snagu 11. 9. 2008.. <br/>
Prestaje vaÅ¾iti Pravilnik o uvjetima koje moraju ispunjavati vozila kojima se prevoze djeca (Narodne novine, br. 8/06) i Pravilnik o obiljeÅ¾avanju vozila kojima se prevoze djeca (Narodne novine, br. 20/05).
",,,0,,
3186,3840,RjeÅ¡enje o osnivanju i imenovanju Povjerenstva za izbor zdravstvene ustanove za prisilni smjeÅ¡taj ili premjeÅ¡taj osoba s duÅ¡evnim smetnjama koje su u kaznenom ili prekrÅ¡ajnom postupku proglaÅ¡ene neubrojivim osobama, RjeÅ¡enje stupa na 18. 3. 2000.,,,0,,
3239,3896,Poslovnik o radu Upravnog vijeÄ‡a Hrvatskog zavoda za zdravstveno osiguranje,"Poslovnik stupa na snagu danom 19. 1. 1994..<br/>
Stupanjem na snagu ovog Poslovnika prestaje vrijediti Poslovnik o radu SkupÅ¡tine RepubliÄkog fonda zdravstvenog osiguranja i zdravstva Hrvatske i njenih organa (Narodne novine, br. 5/91).


",,,0,,
3456,4154,Pravilnik o uvjetima i naÄinu ostvarivanja eksperimentalnih programa u osnovnim Å¡kolama,Pravilnik stupa na snagu  17. 8. 1991. ,,,0,,
3460,4158,Uredba o osnivanju Srednje Å¡kole Prelog u Prelogu,Uredba stupa na snagu  30. 10. 1998.,,,0,,
3556,4262,Uredba o pripajanju VeleuÄiliÅ¡ta u Splitu SveuÄiliÅ¡tu u Splitu,"Uredba stupa na snagu  23.10.2003.<br/>
Prestaje vaÅ¾iti Uredba o osnivanju VeleuÄiliÅ¡ta u Splitu.",,,0,,
3558,4264,"Uredba o osnivanju VeleuÄiliÅ¡ta ""Nikola Tesla"" u GospiÄ‡u",Uredba stupa na snagu  7. 7. 2006.,,,0,,
3561,4267,Uredba o osnivanju VeleuÄiliÅ¡ta u PoÅ¾egi,Uredba stupa na snagu  27.5.1998.,,,0,,
3562,4268,Uredba o osnivanju VeleuÄiliÅ¡ta u Rijeci,Uredba stupa na snagu  27.5.1998.,,,0,,
3565,4271,"Uredba o osnivanju VeleuÄiliÅ¡ta ""Lavoslav RuÅ¾iÄka"" u Vukovaru",Uredba stupa na snagu  27. 7. 2005.,,,0,,
3567,4273,Uredba o osnivanju TehniÄkog veleuÄiliÅ¡ta u Zagrebu,Uredba stupa na snagu  27. 5. 1998.,,,0,,
3571,4277,Uredba o osnivanju Visoke uÄiteljske Å¡kole u ÄŒakovcu,Uredba stupa na snagu  16.4.1997.,,,0,,
3574,4280,Uredba o osnivanju Visoke uÄiteljske Å¡kole u Petrinji,Uredba stupa na snagu  16. 4. 1997.,,,0,,
3576,4282,Uredba o osnivanju Visoke uÄiteljske Å¡kole u Rijeci,Uredba stupa na snagu  27.5.1998.,,,0,,
3579,4285,Uredba o osnivanju VeleuÄiliÅ¡ta u Virovitici,Uredba stupa na snagu  13.9.2007.,,,0,,
3588,4294,"Odluka o umjetniÄkim ostvarenjima koja su uvjet za izbor u znanstveno-nastavno zvanje docent, izvanredni profesor i redoviti profesor",Odluka stupa na snagu  27. 6. 2001.,,,0,,
3976,4651,Odluka o opÄ‡inskim porezima OpÄ‡ine Cista Provo,"Odluka stupa na snagu 8 dana od dana objave u SluÅ¾benom glasniku opÄ‡ine Cista Provo, a objavit Ä‡e se i u Narodnim novinama, primjenjivat Ä‡e se od 1. 1. 2002. <br/>
Prestaje vaÅ¾iti Odluka o opÄ‡inskim porezima OpÄ‡ine Cista Provo (SluÅ¾beni glasnik grada Imotskog i opÄ‡ina Cista Provo, br. 2/94).

",01.01.2002,01.01.2002,0,,
4013,4688,Odluka o prirezu porezu na dohodak (OpÄ‡ina Kanfanar),"Odluka stupa na snagu 28. 12 .2006,a primjenjuje se od 1. sijeÄnja 2007. godine.",01.01.2007,01.01.2007,0,,
4097,4773,Odluka o opÄ‡inskim porezima (OpÄ‡ina Sv. Petar u Å umi),"Odluka stupa na snagu osmog dana od dana objave u Â»Narodnim novinamaÂ«, a primjeÂ­njuje se od 1. 1. 2001. <br/>
Odluka Ä‡e se objaviti i u SluÅ¾benim novinama Grada Pazina i OpÄ‡ina CeroÂ­lje, GraÄiÅ¡Ä‡e, Karojba, Lupoglav, Motovun, Sv. Petar u Å umi i Tinjan.<br/>
Prestaje vaÅ¾iti Odluka o lokalnim porezima OpÄ‡ine Sv. Petar u Å umi (SluÅ¾bene novine Grada Pazina, br. 2/94., 13/94., 14/94., i 9/95.).",,,0,,
4530,5246,Odluka o Obrascu standardne metodologije za procjenu socijalnog uÄinka (primjenjuje se do 22. VI. 2012.),"Ne primjenjuje se od 23. 6. 2012. stupanjem na snagu Uredbe o provedbi postupka procjene uÄinaka propisa (Narodne novine, br. 66/12).",,23.06.2012,0,,
4531,5247,Odluka o Obrascu standardne metodologije za procjenu ekoloÅ¡kog uÄinka (primjenjuje se do 22. VI. 2012.),"Ne primjenjuje se od 23. 6. 2012. stupanjem na snagu Uredbe o provedbi postupka procjene uÄinaka propisa (Nar. novine, br. 66/12).",,23.06.2012,0,,
4706,5441,Uredba o kriterijima za rasporeÄ‘ivanje graÄ‘ana i materijalnih sredstava za potrebe popune Hrvatske vojske i druge potrebe obrane,"Uredba stupa na  snagu 1. 6. 1992. <br/>
Prestaje vaÅ¾iti Uredba o utvrÄ‘ivanju kriterija i normativa za rasporeÄ‘ivanje radnih ljudi i graÄ‘ana i materijalnih sredstava za potrebe popune teritorijalne obrane i za druge potrebe opÄ‡enarodne obrane (Narodne novine, br. 30/89).
",,,0,,
6903,7655,"Protokol br. 14 uz Konvenciju za zaÅ¡titu ljudskih prava i temeljnih sloboda, o izmjeni nadzornog sustava Konvencije, usvojen u Strasbourgu 13. svibnja 2004.",Protokol je stupio na snagu u odnosu na Hrvatsku 1. VI. 2010.,,,0,,
7239,8025,Naputak o naÄinu provoÄ‘enja mjera kontrole zdravlja Å¾ivotinja propisanih Naredbom o mjerama zaÅ¡tite Å¾ivotinja od zaraznih i nametniÄkih bolesti i njihovom financiranju u 2009. godini,Naputak stupa na snagu  3.1.2009.. <br/>,,,0,,
7806,9018,"Konvencija o kazetnom streljivu, usvojena u Dublinu 30. svibnja 2008.",Konvencija stupa na snagu u odnosu na Republiku Hrvatsku 1. VIII. 2010.,,,0,,
7840,9058,Odluka o provedbi ICCAT regionalnog programa promatraÄa na uzgajaliÅ¡tima tuna (Thunnus thynnus),Odluka stupa na snagu  1.7.2009.,,,0,,
7993,9287,"Protokol o strateÅ¡koj procjeni okoliÅ¡a uz Konvenciju o procjeni utjecaja na okoliÅ¡ preko drÅ¾avnih granica, sastavljen u Kijevu (Ukrajina) 21. svibnja 2003., a koji je Republika Hrvatska potpisala u Kijevu (Ukrajina) 23. svibnja 2003.",Protokol je stupio na snagu u odnosu na Republiku Hrvatsku 11. VII. 2010.,,,0,,
8017,9317,Pravilnik o prestanku vaÅ¾enja Pravilnika o naÄinu uzimanja uzoraka odnosno o metodama za obavljanje analiza i superanaliza namirnica i predmeta opÄ‡e uporabe,"Pravilnik stupa na snagu  4.9.2009. <br/>
Prestaje vaÅ¾iti Pravilnik o naÄinu uzimanja uzoraka odnosno o metodama za obavljanje analiza i superanaliza namirnica i predmeta opÄ‡e uporabe (Nar. novine, br. 58/98) u dijelu koji se odnosi na hranu.",,,0,,
8271,9860,Zakon o ureÄ‘enju trÅ¾iÅ¡ta poljoprivrednih proizvoda,"Zakon je prestao vaÅ¾iti 1. 7. 2013.  stupanjem na snagu Zakona o zajedniÄkoj organizaciji trÅ¾iÅ¡ta poljoprivrednih proizvoda i posebnim mjerama i pravilima vezanim za trÅ¾iÅ¡te poljoprivrednih proizvoda (Narodne novine, br. 83/13). Na temelju odredbe Äl. 38. tog Zakona ostale su vaÅ¾iti samo odredba Älanaka 27a., 27b., i Älanka 35. stavka 1. podstavka 9.",,,0,,
8367,9996,"Sporazum o pravnom poloÅ¾aju misija i predstavnika treÄ‡ih drÅ¾ava pri Organizaciji Sjevernoatlantskog ugovora, sastavljen u Bruxellesu 14. rujna 1994., a koji je Republika Hrvatska potpisala 9. srpnja 2009.",Sporazum je stupio na snagu u odnosu na Republiku Hrvatsku 28. I. 2010.,,,0,,
8451,10101,Pravilnik o EU homologaciji i pojedinaÄnom odobravanju motornih vozila (izdanje 00),"1. 7. 2013. prestaju vaÅ¾iti:<br/>
â€“ Pravilnik o izmjenama i dopunama pravilnika o EU homologaciji i pojedinaÄnom odobravanju motornih vozila (izdanje 00) (Narodne novine, br. 56/11)<br/>
â€“ Pravilnik o izmjenama i dopunama pravilnika o EU homologaciji i pojedinaÄnom odobravanju motornih vozila (izdanje 00) (Narodne novine, br.. 74/11) osim njegova Älanka 2.<br/>
â€“ Pravilnik o izmjenama i dopunama pravilnika o EU homologaciji i pojedinaÄnom odobravanju motornih vozila (izdanje 00) (Narodne novine, br. 66/12) osim njegova Älanka 2.
",,,0,,
8748,11255,Kolektivni ugovor za zaposlenike u srednjoÅ¡kolskim ustanovama (31. 12. 2014.),Ovaj ugovor se sklapa na odreÄ‘eno vrijeme do dana 31. 12. 2014. ,,,0,,
9380,12420,Pravilnik o prestanku vaÅ¾enja Pravilnika o ograniÄenjima jakosti elektromagnetskih polja za radijsku opremu i telekomunikacijsku terminalnu opremu,"Pravilnik stupa na snagu  29. 7. 2011.<br/>
Prestao je vaÅ¾iti Pravilnik o ograniÄenjima jakosti elektromagnetskih polja za radijsku opremu i telekomunikacijsku terminalnu opremu (Nar. novine, br. 183/04), osim odredaba  Älanka 7., 9., 10. i 11. te tablice 4. iz dodatka 3.",,,0,,
9405,12446,Pravilnik o uvjetima i postupku za ostvarivanje poticaja za proizvodnju biogoriva za prijevoz,Pravilnik stupa na snagu  11. 8. 2011. osim odredbe Älanka 3. toÄke 4. i Älanka 7. stavak 3. toÄke 3. ovoga Pravilnika koja stupa na snagu donoÅ¡enjem pravilnika o naÄinu i uvjetima primjene zahtjeva odrÅ¾ivosti u proizvodnji biogoriva za prijevoz.,,,0,,
10015,13067,"Obvezatne upute broj LS I - redoslijed izbornih radnji i tijek rokova za provedbu prijevremenih izbora za Älanove Gradskog vijeÄ‡a Grada Iloka, Älanove OpÄ‡inskog vijeÄ‡a OpÄ‡ine GoriÄan, Älanove OpÄ‡inskog vijeÄ‡a OpÄ‡ine Klis, Älanove OpÄ‡inskog vijeÄ‡a OpÄ‡ine Lokve i Älanove OpÄ‡inskog vijeÄ‡a OpÄ‡ine ViÅ¡njan-Visignano",Upute stupaju na snagu  23. 2. 2012.,,,0,,
10017,13069,"Obvezne upute broj LS II - o obrascima za provedbu prijevremenih izbora za Älanove Gradskog vijeÄ‡a Grada Iloka, Älanove OpÄ‡inskog vijeÄ‡a OpÄ‡ine GoriÄan, Älanove OpÄ‡inskog vijeÄ‡a OpÄ‡ine Klis, Älanove OpÄ‡inskog vijeÄ‡a OpÄ‡ine Lokve i Älanove OpÄ‡inskog vijeÄ‡a OpÄ‡ine ViÅ¡njan-Visignano",Upute stupaju na snagu  23. 2. 2012.,,,0,,
10277,13336,Kodeks strukovne etike ovlaÅ¡tenih inÅ¾enjera graÄ‘evinarstva,"Kodeks stupa na snagu  31. 3. 2012.<br/>
Stupanjem na snagu ovog Kodeksa prestaje se primjenjivati na ovlaÅ¡tene inÅ¾enjere graÄ‘evinarstva Kodeks strukovne etike hrvatskih arhitekata i inÅ¾enjera u graÄ‘evinarstvu (Nar. novine, br. 40/99).",,,0,,
10435,13499,Odluka o rasporedu sredstava (po Å¾upanijskim upravama za ceste) za interventne zahvate po posebnom nalogu ministra za 2012. godinu,Odluka stupa na snagu  6. 7. 2012.,,,0,,
10720,13789,Pravilnik o uvjetima kojima moraju udovoljavati zdravstvene ustanove koje pruÅ¾aju specifiÄnu zdravstvenu zaÅ¡titu policijskim sluÅ¾benicima,Pravilnik stupa na snagu  8. 11. 2012.,,,0,,
11146,14222,Statut DubrovaÄkog demokratskog sabora,Statut stupa na snagu  5. 11. 2012.,,,0,,
11563,14647,Odluka o ukupnoj maksimalno dozvoljenoj ulaznoj koliÄini divljih tuna (Thunnus thynnus) na uzgajaliÅ¡ta tuna u 2013. godini,Odluka stupa na snagu  19. 6. 2013.,,,0,,
12141,15235,Pravilnik o sadrÅ¾aju i izgledu obrasca potvrde za noÅ¡enje lijeka koji sadrÅ¾i drogu ili psihotropne tvari u svrhu lijeÄenja u drÅ¾ave Schengenskog prostora,Pravilnik stupa na snagu  17. 11. 2013.,,,0,,
12872,15975,Pravilnik o stavljanju na trÅ¾iÅ¡te sjemena duhana,Pravilnik stupa na sangu 29. 5. 2014.,,,0,,
13086,16191,Plan prijma u drÅ¾avnu sluÅ¾bu u Ured PuÄkog pravobranitelja za 2014. godinu,Plan stupa na snagu danom donoÅ¡enja 11. 7. 2014.,,,0,,
13101,16206,"Odluka o izdavanju i prodaji prigodnoga zlatnoga i srebrnoga kovanog novca ""Sinjska alka, 1715. - 2015.""",Odluka stupa na snagu  19. 7. 2014.,,,0,,
13236,16351,Odluka o visini jediniÄne naknade na emisije stakleniÄkih plinova za operatere postrojenja iskljuÄenih iz sustava trgovanja emisijskim jedinicama za 2013. godinu,Odluka stupa na snagi 6. 9. 2014.,,,0,,
13853,16977,Pravilnik o kliniÄkim ispitivanjima lijekova i dobroj kliniÄkoj praksi,"Pravilnik stupa na snagu  14. III. 2015.<br/>
Prestaje vaÅ¾iti Pravilnik o kliniÄkim ispitivanjima lijekova i dobroj kliniÄkoj praksi (Narodne novine, broj 14/2010 i 127/2010).",,,0,,
14564,17701,Odluka o davanju suglasnosti na Privremeni financijski plan Hrvatskog zavoda za zdravstveno osiguranje za prvo tromjeseÄje 2016. godine,Odluka stupa na snagi 13. 10. 2015.,,,0,,
14707,17844,Pravilnik o naÄinu voÄ‘enja Popisa turista te o obliku i sadrÅ¾aju obrasca prijave turista turistiÄkoj zajednici,"Pravilnik stupana snagu 1. 1. 2016.<br/>
Prestaje vaÅ¾iti Pravilnik o naÄinu voÄ‘enja Popisa turista, te o obliku i sadrÅ¾aju obrasca prijave turistiÄkoj zajednici (Narodne novine, broj 113/09).",,,0,,
14870,18010,Aneks VI. Kolektivnom ugovoru zakljuÄenom dana 19. studenoga 2004. izmeÄ‘u dioniÄkog druÅ¡tva Ericsson Nikola Tesla d.d. kao poslodavca i Sindikata radnika Ericsson Nikola Tesla d.d.,Aneks VI. stupa na snagu i primjenjuje se od 1. 12. 2015.,,01.12.2015,0,,
15898,19045,Odluka o opÄ‡inskim porezima OpÄ‡ine Drenovci,"Odluka stupa na snagu na snagu u roku od osam dana od objave u sluÅ¾benom glasilu OpÄ‡ine Drenovci, osim odredbi o prirezu na dohodak koje stupaju na snagu prvoga 1. 5. 2017.<br/>
Prestaje vaÅ¾iti Odluka o opÄ‡inskim porezima OpÄ‡ine Drenovci (Nar. novine, br. 1/02)",,,0,,
16294,19443,Odluka o gradskim porezima Grada Visa,"Odluka stupa na snagu osmog dana od dana objave u SluÅ¾benom glasniku Grada Visa, tj. 28. 7. 2017.<br/>
Prestaje vaÅ¾iti Odluka o gradskim porezima Grada Visa (SluÅ¾beni glasnik Grada Visa, br. 4/11 i 4/13 i Nar. novine, br. 89/11 i 105/13).",,,0,,
16341,19490,Odluka o opÄ‡inskim porezima OpÄ‡ine Brodski Stupnik,"Odluka stupa na snagu osmoga danom od dana objave u SluÅ¾benom vjesniku Brodsko-posavske Å¾upanije, osim odredbi o prirezu poreza na dohodak koje stupaju na snagu  1. 9. 2017.<br/>
Prestaje vaÅ¾iti Odluka o opÄ‡inskim porezima OpÄ‡ine Brodski Stupnik (SluÅ¾beni vjesnik Brodsko-posavske Å¾upanije, br. 10/01) i Odluka o prirezu poreza na dohodak (Nar. novine, br. 137/02 i SluÅ¾beni vjesnik Brodsko-posavske Å¾upanije, br. 18/02).",,,0,,
16356,19506,Odluka o opÄ‡inskim porezima OpÄ‡ine VoÄ‘inci,"Odluka stupa na snagu  u roku od osam dana od objave u sluÅ¾benom glasilu OpÄ‡ine VoÄ‘inci, osim odredbi o prirezu na dohodak koje stupaju na snagu  1. 9. 2017.<br/>
Prestaje vaÅ¾iti Odluke o opÄ‡inskim porezima OpÄ‡ine VoÄ‘inci (SluÅ¾beni vjesnik Vukovarsko-srijemske Å¾upanije, br. 8/02).",,,0,,
16432,19582,"Odluka o osnivanju Konzulata Republike Hrvatske u Bosni i Hercegovini, sa sjediÅ¡tem u Livnu",Odluka stupa na snagu  5. 9. 2017.,,,0,,
16460,19611,Odluka o opÄ‡inskim porezima OpÄ‡ine Sibinj,"Odluka stupa na snagu osmoga danom od dana objave u ""SluÅ¾benom vjesniku Brodsko-posavske Å¾upanije"", osim odredbi o prirezu poreza na dohodak koje stupaju na snagu  1. 10. 2017.<br/>
Prestaje vaÅ¾iti Odluka o lokalnim porezima OpÄ‡ine Sibinj (SluÅ¾beni vjesnik Brodsko-posavske Å¾upanije, broj 11/01) i Odluka o prirezu porezu na dohodak OpÄ‡ine Sibinj (Nar. novine, br. 147/05).",,,0,,
16461,19612,Odluka o opÄ‡inskim porezima OpÄ‡ine SraÄinec,"Odluka stupa na snagu u roku od osam dana od dana objave u SluÅ¾benom vjesniku VaraÅ¾dinske Å¾upanije, osim odredbi o prirezu porezu na dohodak koje stupaju na snagu 1. 10. 2017.<br/>
Prestaje vaÅ¾iti Odluka o prirezu porezu na dohodak OpÄ‡ine SraÄinec  (Nar. novine, br. 13/06).",01.10.2017,,0,,
16668,19821,Odluka o katastarskoj izmjeri na podruÄju OpÄ‡ine PakoÅ¡tane za katastarsku opÄ‡inu PakoÅ¡tane,Odluka stupa na snagu 1. 12I. 2017.,01.01.2017,,0,,
16820,19975,Kolektivni ugovor za radnike u OdaÅ¡iljaÄima i vezama (vaÅ¾i do 31. 10. 2021.),Ugovor stupa na snagu i primjenjuje se od 1. 11. 2017.,,01.11.2017,0,,
16950,20105,RjeÅ¡enje o raspuÅ¡tanju OpÄ‡inskog vijeÄ‡a OpÄ‡ine MuÄ‡,RjeÅ¡enje stupa na  snagu 23. 2. 2018.,,,0,,
17004,20159,Odluka o visini najniÅ¾e mirovine hrvatskom branitelju iz Domovinskog rata za godinu 2018.,"Odluka stupa na snagu 1.1I. 2018., osim Älanka 2. stavka 2., 5. i 6. koji stupaju na snagu od 1. 3. 2018.",3/1/2018,,0,,
17150,20309,Granski kolektivni ugovor za zaposlenike u ustanovama kulture koje se financiraju iz drÅ¾avnog proraÄuna (do 1. 3. 2022.),Ovaj Ugovor stupa na snagu danom potpisa (27. 4. 2018.),,,0,,
17570,20733,Pravilnik o izvrÅ¡avanju psihosocijalnog tretmana izreÄenog poÄinitelju kaznenog djela s obiljeÅ¾jem nasilja,"Pravilnik stupa nasnagu 1. XII. 2018.<br/>
Prestaje vaÅ¾iti  Pravilnik o izvrÅ¡avanju sigurnosne mjere obveznog psihosocijalnog tretmana (Narodne novine, br. 42/13 i 142/13).",,,0,,
18608,21774,Odluka o iznosu novÄane naknade za polaganje ispita drÅ¾avne mature,Odluka stupa na 7. 11. 2019.,,,0,,
18654,21820,Plan prijma u drÅ¾avnu sluÅ¾bu u Ured Povjerenstva za odluÄivanje o sukobu interesa za 2019. godinu,Plan prijma stupa na snagu  20. 11. 2019.,,,0,,
18655,21821,Odluka o porezima Grada Zadra,"Odluka Ä‡e prestati vaÅ¾iti 1. 1. 2023. stupanjem na snagu Odluke o porezima Grada Zadra (Narodne novine, br. 137/22).",,,0,,
18862,22031,Pravilnik o ribiÄkom i riboÄuvarskom ispitu u slatkovodnom ribarstvu,"Pravilnik stupa na snaghu 24. 1. 2020.<br/>
Prestaju vaÅ¾iti odredbe Älanka 1. toÄaka 4. i 5., Älanaka 19. â€“ 38. i prilozi 4. â€“ 7. Pravilnika o Å¡portskom ribolovu u slatkovodnom ribarstvu (Narodne novine, br. 82/05, 1/06, 139/06, 52/10, 4/15, 34/15, 50/16, 91/2016 i 3/18).",,,0,,
18990,22159,"Sporazum o prijenosu i objedinjavanju doprinosa u jedinstveni sanacijski fond, sastavljen u Bruxellesu 21. svibnja 2014.",Sporazum je stupio na snagu u odnosu na Republiku Hrvatsku 15. 9. 2020.,,,0,,
19001,22170,"Odluka o iznosu tarifnih stavki za zajamÄenu opskrbu elektriÄnom energijom (za razdoblje od 1. 4. 2020. do 30. 6. 2020.)
",Odluka stupa na 1. 4. 2020.,,,0,,
19636,22810,"Odluka o sudjelovanju pripadnika OruÅ¾anih snaga Republike Hrvatske u operaciji potpore miru ""EU NAVFOR Somalija â€“ ATALANTA""",Odluka stupa na snagu 10. 12I. 2020.,01.01.2020,,0,,
19950,23128,Odluka o osnivanju Savjeta za mlade,"Odluka stupa na snagu danom 11. 3. 2021.<br/>
Prestaje vaÅ¾iti Odluka o osnivanju Savjeta za mlade (Narodne novine, br. 102/12., 56/15. i 19/17.).",,,0,,
20155,23334,RjeÅ¡enje o dodjeli naziva Â»Referentni centar Ministarstva zdravstva za kontaktnu alergijuÂ« Klinici za dermatovenerologiju KliniÄkog bolniÄkog centra Zagreb,RjeÅ¡nje vaÅ¾i od 5. 5. 2021.,,,0,,
20593,23786,"Odluka o osnivanju Konzulata Republike Hrvatske u Republici Filipinima, sa sjediÅ¡tem u Mandaue Cityju",Odluka stupa 8. 12. 2021.,,,0,,
20684,23878,Odluka o opÄ‡inskim porezima OpÄ‡ine Visoko,"Odluka stupa na snagu osam dana od dana objave u SluÅ¾benom vjesniku VaraÅ¾dinske Å¾upanije, a primjenjuje se od 1. 1. 2022.<br />
Prestaje vaÅ¾iti Odluka o opÄ‡inskim porezima OpÄ‡ine Visoko (SluÅ¾beni vjesnik VaraÅ¾dinske Å¾upanije, br. 94/20), Odluka o izmjeni Odluke o opÄ‡inskim porezima OpÄ‡ine Visoko (SluÅ¾beni vjesnik VaraÅ¾dinske Å¾upanije, br. 26/21) i Izmjena Odluke o izmjeni Odluke o opÄ‡inskim porezima OpÄ‡ine Visoko (SluÅ¾beni vjesnik VaraÅ¾dinske Å¾upanije, br. 87/21).",,01.01.2022,0,,
20733,23927,Odluka o stavljanju u sluÅ¾benu uporabu katastarskog operata katastra nekretnina za katastarsku opÄ‡inu ForkuÅ¡evci,Odluka stupa na snagu  10. 1. 2022.,,,0,,
20842,24036,Odluka o najniÅ¾oj mirovini za jednu godinu mirovinskog staÅ¾a od 1. sijeÄnja 2022.,"Odluka stupa na snagu 11. 3 . 2022., a primjenjuje se od 1. 1. 2022.",01.01.2022,01.01.2022,0,,
21076,24270,Odluka o osnivanju Nacionalnog povjerenstva za zaÅ¡titu civilnog zraÄnog prometa,"Odluka stupa na snagi 19. 5. 2022.<br/>
Prestaje vaÅ¾iti Odluka o osnivanju Nacionalnog povjerenstva za zaÅ¡titu civilnog zraÄnog prometa (Narodne novine, br. 129/17 i 35/18).",,,0,,
21823,25019,Pravilnik o visini naknade za izvrÅ¡eni pregled i provjeru plovidbenosti zrakoplova,Pravilnik stupa 1. 1. 2023.,,,0,,
