RegulationId,RegistarId,Naslov,Vazenje,Dario_StupanjeNaSnagu,Dario_DatumPrimjene,Rezultati
19776,22953,"Pravilnik o izraÄunu, visini i naplati naknada koje se plaÄ‡aju Hrvatskoj agenciji za nadzor financijskih usluga za 2021. godinu",Pravilnik stupa na snagu 7. 1. 2021.,07.01.2021,,1
19777,22954,Odluka o najviÅ¡oj naknadi za pokrivanje troÅ¡kova mirovinskog osiguravajuÄ‡eg druÅ¡tva u 2021. iz doznaka obveznog mirovinskog fonda,Odluka stupa na snagu 31. 12. 2020.,31.12.2020,,1
19778,22955,Odluka o cijenama usluga koje obavlja Hrvatska revizorska komora,"Odluka stupa na snagu 30. 12. 2020.<br/>
Prestaje vaÅ¾iti Odluka o cijenama usluga koje obavlja Hrvatska revizorska komora (Nar. novine, 58/18.).",30.12.2020,,1
19779,22956,"Odluka o naknadi za razvoj druÅ¡tva VIRKOM d.o.o., Virovitica",Odluka stupa na snagu 18. 12. 2020.,18.12.2020,,1
19781,22958,Odluka o ribarskim plovilima autoriziranima za rad u JabuÄkom dÅ¾epu u 2021. godini,Odluka stupa na snagu 31. 12. 2020.,31.12.2020,,1
19784,22961,Uredba o kriterijima za utvrÄ‘ivanje korisnika i naÄinu raspodjele dijela prihoda od igara na sreÄ‡u za 2021. godinu,Uredba stupa na snagu 1. 1. 2021.,01.01.2021,,1
19785,22962,Uredba o naÄinu financiranja decentraliziranih funkcija te izraÄuna iznosa pomoÄ‡i izravnanja za decentralizirane funkcije jedinica lokalne i podruÄne (regionalne) samouprave za 2021. godinu,Uredba stupa na snagu 1. 1. 2021.,01.01.2021,,1
19786,22963,Odluka o kriterijima i mjerilima za utvrÄ‘ivanje bilanÄnih prava za financiranje minimalnog financijskog standarda javnih potreba osnovnog Å¡kolstva u 2021. godini,Odluka stupa na snagu 1. I. 2021.,01.01.2021,,1
19787,22964,Odluka o kriterijima i mjerilima za utvrÄ‘ivanje bilanÄnih prava za financiranje minimalnog financijskog standarda javnih potreba srednjih Å¡kola i uÄeniÄkih domova u 2021. godini,Odluka stupa na snagu 1. I. 2021.,01.01.2021,,1
19788,22965,"Odluka o minimalnim financijskim standardima, kriterijima i mjerilima za financiranje rashoda javnih vatrogasnih postrojbi u 2021. godini",Odluka stupa na snagu 1. 1. 2021.,01.01.2021,,1
19789,22966,"Odluka o minimalnim financijskim standardima, kriterijima i mjerilima za financiranje materijalnih i financijskih rashoda centara za socijalnu skrb i troÅ¡kova ogrjeva korisnicima koji se griju na drva u 2021. godini",Odluka stupa na snagu 1. 1 2021.,01.01.2021,,1
19790,22967,"Odluka o minimalnim financijskim standardima, kriterijima i mjerilima za decentralizirano financiranje domova za starije i nemoÄ‡ne osobe u 2021. godini",Odluka stupa na snagu 1. 1. 2021.,01.01.2021,,1
19791,22968,Odluka o minimalnim financijskim standardima za decentralizirane funkcije za zdravstvene ustanove u 2021. godini,Odluka stupa na snagu 1. 1. 2021.,01.01.2021,,1
19792,22969,Odluka o preraspodjeli sredstava planiranih u DrÅ¾avnom proraÄunu Republike Hrvatske za 2020. godinu,Odluka stupa na snagu 30. 12. 2020.,30.12.2020,,1
19793,22970,Odluka o donoÅ¡enju Smjernica politike drÅ¾avnih potpora za razdoblje 2021. â€“ 2023.,Odluka stupa na snagu 30. 12. 2020.,30.12.2020,,1
19794,22971,Odluka o davanju suglasnosti na Odluku Å½upanijskog poglavarstva Å ibensko-kninske Å¾upanije o izmjenama i dopunama Odluke o koncesiji na pomorskom dobru u svrhu zavrÅ¡etka gradnje i gospodarskog koriÅ¡tenja luke posebne namjene â€“ luke nautiÄkog turizma na dijelu k.o. Donje Polje â€“ ZablaÄ‡e,Odluka stupa na snagu 30. 12. 2020.,30.12.2020,,1
19795,22972,Pravilnik o obliku i naÄinu voÄ‘enja jedinstvenog upisnika genetski modificiranih organizama i naÄinu odreÄ‘ivanja troÅ¡kova ispisa,"Pravilnik stupa na snagu 8. 1. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o obliku i naÄinu voÄ‘enja jedinstvenog upisnika genetski modificiranih organizama i naÄinu odreÄ‘ivanja troÅ¡kova ispisa (Narodne novine, br. 125/07).",08.01.2021,,1
19797,22974,Odluka o naknadi za razvoj javne vodoopskrbe i odvodnje na podruÄju otoka Visa,Odluka stupa na snagu 8. 1. 2021.,08.01.2021,,1
19798,22975,Odluka o proglaÅ¡enju katastrofe na podruÄju pogoÄ‘enom potresom,Odluka stupa na snagu 4. 1. 2021.,04.01.2021,,1
19799,22976,Odluka o proglaÅ¡enju Dana Å¾alosti u Republici Hrvatskoj povodom tragiÄnog stradanja osmero mladih pripadnika hrvatskog naroda u Bosni i Hercegovini,Odluka stupa na snagu 4. 1. 2021.,04.01.2021,,1
19800,22977,Odluka o iznimnom prestanku primjene pojedinih nuÅ¾nih epidemioloÅ¡kih mjera za podruÄje SisaÄko-moslavaÄke Å¾upanije,"Odluka stupa na snagu 2. 1. 2021.<br/>
Stavlja se izvan snage Odluka o uvoÄ‘enju nuÅ¾nih epidemioloÅ¡kih mjera za podruÄje SisaÄko-moslavaÄke Å¾upanije (Narodne novine, broj 105/20, 110/20 i 114/20).",02.01.2021,,1
19803,22980,"MeÄ‘unarodna konvencija iz Hong Konga za sigurno i okoliÅ¡no prihvatljivo recikliranje brodova iz 2009., sastavljena u Hong Kongu 15. svibnja 2009.", Zakon o potvrÄ‘ivanju Knvencije stupa na snagu 7. I. 2021.,07.01.2021,,1
19804,22981,"Ugovor o jamstvu izmeÄ‘u Republike Hrvatske i Europske banke za obnovu i razvoj za financiranje dijela projekta ""Hrvatska â€“ dovrÅ¡etak autoceste na koridoru Vc"", potpisan u Zagrebu 2. srpnja 2020.",Zakon o potvrÄ‘ivanjua Ugovora stupa na snagu 7. I. 2021.,07.01.2021,,1
19805,22982,Odluka o odobrenju plaÄ‡enog dopusta drÅ¾avnim sluÅ¾benicima i namjeÅ¡tenicima te sluÅ¾benicima i namjeÅ¡tenicima u javnim sluÅ¾bama s podruÄja pogoÄ‘enog potresom,Odluka stupa na snagu 7. 1. 2021.,07.01.2021,,1
19806,22983,Odluka o davanju naknadne suglasnosti na Statut Hrvatskog registra brodova, Odluka stupa na snagu 7. 1. 2021.,07.01.2021,,1
19807,22984,Pravilnik o naÄinu stjecanja statusa ovlaÅ¡tene osobe Obalne straÅ¾e Republike Hrvatske,"Pravilnik stupa na snagu 16. 1. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o naÄinu stjecanja statusa ovlaÅ¡tene osobe Obalne straÅ¾e (Narodne novine, br. 98/15).",16.01.2021,,1
19808,22985,"Pravilnik o osposobljavanju pirotehniÄara, voditelja radiliÅ¡ta, polaganju struÄnog ispita i obavljanju kontrole kvalitete za potrebe obrane","Pravilnik stupa na snagu 16. 1. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o obuci i osposobljavanju pripadnika OruÅ¾anih snaga Republike Hrvatske za obavljanje poslova humanitarnog razminiranja vojnih objekata (Narodne novine, br. 56/10).",16.01.2021,,1
19809,22986,Pravilnik o naÄinu obavljanja poslova razminiranja i kontrole kvalitete vojnih lokacija i/ili graÄ‘evina,Pravilnik stupa na snagu 16. 1. 2021.<br/>,16.01.2021,,1
19810,22987,"Pravilnik o edukacijama, struÄnim znanjima i vjeÅ¡tinama potrebnim za komunikaciju s djetetom i odraslom osobom pravnika s poloÅ¾enim pravosudnim ispitom te dodatnim struÄnim znanjima, vjeÅ¡tinama i kompetencijama socijalnog radnika, psihologa i socijalnog pedagoga zaposlenog u centru za posebno skrbniÅ¡tvo",Pravilnik stupa na snagu 16. 1. 2021.<br/>,16.01.2021,,1
19812,22989,Pravilnik o sadrÅ¾aju i naÄinu voÄ‘enja Hrvatskog registra civilnih zrakoplova,"Pravilnik stupa na snagu 16. 1. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o sadrÅ¾aju i naÄinu voÄ‘enja Hrvatskog registra civilnih zrakoplova (Narodne novine, br. 137/12).",16.01.2021,,1
19816,22993,Plan prijma u drÅ¾avnu sluÅ¾bu DrÅ¾avnog ureda za reviziju za 2021.,Plan prijma stupa na snagu 13. 1. 2021.,13.01.2021,,1
19817,22994,Statut politiÄke stranke Zajedno za Murter,Statut je stupio na snagu 30. 6. 2020.,30.06.2020,,1
19818,22995,Statut Hrvatske komore socijalnih pedagoga,Statut stupa na snagu 21. 1. 2021.,21.01.2021,,1
19821,22998,Odluka o pokretanju postupka izrade Programa druÅ¡tvene i gospodarske revitalizacije potpomognutih podruÄja SisaÄko-moslavaÄke Å¾upanije pogoÄ‘enih potresom,Odluka stupa na snagu 14. 1. 2021.,14.01.2021,,1
19824,23001,Pravilnik o provoÄ‘enju struÄnog nadzora nad radom psihoterapeuta i savjetodavnih terapeuta,Pravilnik stupa na snagu 23. 1. 2021.,23.01.2021,,1
19825,23002,"Pravilnik o naÄinu oglaÅ¡avanja i isticanja naziva privatne prakse psihoterapeuta i savjetodavnog terapeuta, uvjetima prostora i opreme za rad psihoterapeuta i savjetodavnog psihoterapeuta te naÄinu voÄ‘enja i Äuvanja dokumentacije",Pravilnik stupa na snagu 23. 1. 2021.,23.01.2021,,1
19826,23003,"Naputak o naÄinu provoÄ‘enja popisa osoba iz Älanaka 33. do 36. Zakona o popisu stanovniÅ¡tva, kuÄ‡anstava i stanova u Republici Hrvatskoj 2021. godine",Naputak stupa na snagu 23. 1. 2021.,23.01.2021,,1
19829,23006,"Odluka o davanju suglasnosti Ministarstvu poljoprivrede za poduzimanje izvanredne mjere pomoÄ‡i za ublaÅ¾avanje posljedica Å¡teta od potresa nastalih na podruÄju SisaÄko-moslavaÄke, ZagrebaÄke i KarlovaÄke Å¾upanije â€“ nabava stoÄne hrane za hranidbu stoke",Odluka stupa na snagu 18. 1. 2021.,18.01.2021,,1
19832,23009,Pravilnik o statusu i financiranju Pulskoga filmskog festivala,"Pravilnik stupa na snagu 21. 1. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o statusu i financiranju Pulskoga filmskog festivala (Narodne novine, br. 5/14, 61/14 i 18/17).",21.01.2021,,1
19833,23010,Pravilnik o uporabi osobne zaÅ¡titne opreme,"Pravilnik stupa na snagu 28. 1. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o uporabi osobnih zaÅ¡titnih sredstava (Narodne novine, br. 39/06).",28.01.2021,,1
19834,23011,Pravilnik o vatrogasnoj tehnici,Pravilnik stupa na snagu 28. 1. 2021.<br/>,28.01.2021,,1
19839,23016,"Pravilnik o naÄinu provjere poznavanja hrvatskog jezika i latiniÄnog pisma, hrvatske kulture i druÅ¡tvenog ureÄ‘enja u postupcima stjecanja hrvatskog drÅ¾avljanstva","Pravilnik stupa na snagu 30. 1. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o naÄinu provjere poznavanja hrvatskog jezika i latiniÄnog pisma, hrvatske kulture i druÅ¡tvenog ureÄ‘enja u postupcima stjecanja hrvatskog drÅ¾avljanstva (Narodne novine, br. 118/12).",30.01.2021,,1
19840,23017,Poslovnik ZajedniÄkog informacijskog sustava zemljiÅ¡nih knjiga i katastra,"Poslovnik stupa na snagu 30. 1. 2021.<br/>
Prestaje vaÅ¾iti Poslovnik o ZajedniÄkom informacijskom sustavu zemljiÅ¡nih knjiga i katastra (Narodne novine, br. 112/2017).",30.01.2021,,1
19843,23020,Pravilnik o drÅ¾avnim potporama sektoru poljoprivrede i ruralnom razvoju,"Pravilnik stupa na snagu 4. 2. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o drÅ¾avnim potporama sektoru poljoprivrede i ruralnom razvoju (Narodne novine, br. 72/17).",04.02.2021,,1
19844,23021,Pravilnik o ribolovnim moguÄ‡nostima i raspodjeli DrÅ¾avne kvote u 2021. godini za ribolov plavoperajne tune (Thunnus thynnus),Pravilnik stupa na snagu 4. 2. 2021.<br/>,04.02.2021,,1
19845,23022,Naredba o razvrstaju luka otvorenih za javni promet na podruÄju Zadarske Å¾upanije,"Naredba stupa na snagu 4. 2. 2021.<br/>
Prestaje vaÅ¾iti Naredba o razvrstaju luka otvorenih za javni promet na podruÄju Zadarske Å¾upanije (Narodne novine, br. 29/13, 49/13 i 135/14).",04.02.2021,,1
19846,23023,"Pravila za statutarnu certifikaciju pomorskih brodova, Sredstva za signalizaciju","Pravila stupaju na snagu 4. 2. 2021.<br/>
Prestaju vaÅ¾iti Pravila za statutarnu certifikaciju pomorskih brodova, Sredstva za signalizaciju iz 2014.  (Narodne novine, br. 118/14).",04.02.2021,,1
19848,23025,Pravilnik o registru zgrada,Pravilnik stupa na snagu 4. 2. 2021.,04.02.2021,,1
19849,23026,"Pravilnik o organizacijskim zahtjevima za operatera sustava poravnanja, te minimalnim standardima koji se primjenjuju na sustav upravljanja rizicima i informacijski sustav tog operatera",Pravilnik stupa na snagu 4. 2. 2021.,04.02.2021,,1
19850,23027,Odluka o zajamÄenom prinosu obveznih mirovinskih fondova za 2020. godinu,Odluka stupa na snagu 28. 1. 2021.,28.01.2021,,1
19851,23028,"Odluka o usvajanju ""Programa dodjele potpora male vrijednosti mikro subjektima malog gospodarstva za saniranje posljedica potresa na podruÄju SisaÄko-moslavaÄke Å¾upanije""",Odluka stupa na snagu 28. 1. 2021.,28.01.2021,,1
19852,23029,Odluka o davanju suglasnosti na davanje u potkoncesiju dijela pomorskog dobra u luci posebne namjene â€“ BrodogradiliÅ¡tu Split,Odluka stupa na snagu 28. 1. 2021.,28.01.2021,,1
19853,23030,Pravilnik o koncesijskim odobrenjima na zaÅ¡tiÄ‡enom podruÄju,Pravilnik stupa na snagu 11. 2. 2021.,11.02.2021,,1
19854,23031,Pravilnik o naknadi i nagradi javnih biljeÅ¾nika u ovrÅ¡nom postupku,"Pravilnik stupa na snagu 11. 2. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o nagradama i naknadi troÅ¡kova javnih biljeÅ¾nika u ovrÅ¡nom postupku (Narodne novine, br. 8/11, 112/12 i 114/12).",11.02.2021,,1
19855,23032,Pravilnik o posebnom dodatnom obrazovanju za rad s djecom i adolescentima,Pravilnik stupa na snagu 11. 2. 2021,11.02.2021,,1
19856,23033,Pravilnik o provedbi Programa pomoÄ‡i u izravnoj prodaji poljoprivrednih proizvoda putem samoposluÅ¾nih ureÄ‘aja u procesu fiskalizacije,Pravilnik stupa na snagu 4. 2. 2021,04.02.2021,,1
19857,23034,Odluka o prestanku vaÅ¾enja Odluke o uvoÄ‘enju nuÅ¾nih epidemioloÅ¡kih mjera za podruÄje Splitsko-dalmatinske Å¾upanije,Odluka stupa na snagu 4. 2. 2021.,04.02.2021,,1
19859,23036,Odluka o proglaÅ¡enju iskljuÄivog gospodarskog pojasa Republike Hrvatske u Jadranskom moru,"Odluka stupa na snagu 13. 2. 2021.<br/>
Stavlja se izvan snage Odluka o proÅ¡irenju jurisdikcije Republike Hrvatske na Jadranskom moru (Narodne novine, br. 157/03, 77/04, 138/06 i 31/08).",13.02.2021,,1
19861,23038,Odluka o pokretanju postupka izrade Nacionalnog plana stvaranja poticajnog okruÅ¾enja za razvoj civilnoga druÅ¡tva od 2021. do 2027.,Odluka stupa na snagu 4. 2. 2021.,04.02.2021,,1
19862,23039,Pravilnik o provedbi Programa potpore primarnim poljoprivrednim proizvoÄ‘aÄima zbog oteÅ¾anih uvjeta poslovanja uzrokovanih pandemijom bolesti COVID-19,Pravilnik stupa na snagu 6. 2. 2021.,06.02.2021,,1
19863,23040,Pravilnik o provedbi Uredbe (EU) 255/2010 o utvrÄ‘ivanju zajedniÄkih pravila za upravljanje protokom zraÄnog prometa i Provedbene uredbe Komisije (EU) 2019/123 o utvrÄ‘ivanju detaljnih pravila za provedbu mreÅ¾nih funkcija za upravljanje zraÄnim prometom (ATM) i stavljanju izvan snage Uredbe Komisije (EU) br. 677/2011,"Pravilnik stupa na snagu 13. 2. 2021.<br/>
Prestaju vaÅ¾iti:<br/>
- Pravilnik o upravljanju protokom zraÄnog prometa (Narodne novine, br. 75/13) i<br/>
- Pravilnik o utvrÄ‘ivanju detaljnih pravila za provedbu mreÅ¾nih funkcija za upravljanje zraÄnim prometom (Narodne novine, br. 70/13).",13.02.2021,,1
19864,23041,Pravilnik o prestanku vaÅ¾enja Pravilnika o sustavima bespilotnih zrakoplova,"Pravilnik stupa na snagu 13. 2. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o sustavima bespilotnih zrakoplova (Narodne novine, br. 104/18).",13.02.2021,,1
19865,23042,"Odluka o puÅ¡tanju u optjecaj kovanog novca kuna i lipa s oznakom godine kovanja ""2021.""",Odluka stupa na snagu 6. 2. 2021.,06.02.2021,,1
19866,23043,"Naputak o naÄinu uplaÄ‡ivanja prihoda proraÄuna, obveznih doprinosa te prihoda za financiranje drugih javnih potreba u 2021. godini",Naputak stupa na snagu 10. 2. 2021.,10.02.2021,,1
19867,23044,Statut LiPO,Statut stupa na snagu 12. 12. 2020.,12.12.2020,,1
19868,23045,Odluka o upisu ulovnih ribarskih plovila udiÄarskim alatima u Registar ICCAT-a (ICCAT RECORD OF BFT CATCHING VESSELS) u 2021. godini,Odluka stupa na snagu 11. 2. 2021.,11.02.2021,,1
19870,23047,OBVEZATNE UPUTE BROJ L I obrasci za pripremu i provedbu izbora â€“ imenovanje izbornih tijela i odreÄ‘ivanje biraÄkih mjesta,Obvezne upute stupaju na snagu 11. 2. 2021.,11.02.2021,,1
19871,23048,OBVEZATNE UPUTE BROJ L II o zaÅ¡titi osobnih podataka,Obvezne upute stupaju na snagu 11. 2. 2021.,11.02.2021,,1
19872,23049,OBVEZATNE UPUTE BROJ FL I o suradnji DrÅ¾avnog izbornog povjerenstva Republike Hrvatske i nadleÅ¾nih izbornih povjerenstava u provedbi nadzora financiranja izborne promidÅ¾be,Obvezne upute stupaju na snagu 11. 2. 2021.,11.02.2021,,1
19873,23050,Odluka o usklaÄ‘enju sredstava jamstvenog pologa za 2021. godinu,Odluka stupa na snagu 11. 2. 2021.,11.02.2021,,1
19875,23052,Zakon o izvrÅ¡avanju kazne zatvora,"Zakon stupa na snagu 20. 2. 2021. <br/>
Prestaje vaÅ¾iti Zakon o izvrÅ¡avanju kazne zatvora (Narodne novine, br. 128/99, 55/00, 59/00 â€“ ispravak, 129/00, 59/01, 67/01 â€“ ispravak, 11/02 â€“ ispravak, 190/03 â€“ proÄiÅ¡Ä‡eni tekst, 76/07, 27/08, 83/09, 18/11, 48/11 â€“ Odluka Ustavnog suda Republike Hrvatske, 125/11 â€“ Kazneni zakon, 56/13, 150/13 i 98/19).",20.02.2021,,1
19878,23055,"Odluka o donoÅ¡enju Programa dodjele potpora male vrijednosti za sanaciju Å¡teta od potresa poduzetnicima koji obavljaju djelatnosti prerade drva i proizvodnje namjeÅ¡taja na podruÄju SisaÄko-moslavaÄke, ZagrebaÄke i KarlovaÄke Å¾upanije",Odluka stupa na snagu 11. 2. 2021.,11.02.2021,,1
19879,23056,Odluka o provedbi Provedbene uredbe Komisije (EU) 2021/111 Ð¾d 29. sijeÄnja 2021. o uvoÄ‘enju obveze predoÄenja odobrenja u sluÄaju izvoza odreÄ‘enih proizvoda,Odluka stupa na snagu 13. 2. 2021.,13.02.2021,,1
19880,23057,Odluka o osnivanju VijeÄ‡a za djecu,"Odluka stupa na snagu 11. 2. 2021.<br/>
Prestaje vaÅ¾iti Odluka o osnivanju VijeÄ‡a za djecu (Narodne novine, broj 105/17.).",11.02.2021,,1
19881,23058,Odluka o osnivanju Savjeta za razvoj civilnoga druÅ¡tva,"Odluka stupa na snagu 11. 2. 2021.<br/>
Prestaje vaÅ¾iti Odluka o osnivanju Savjeta za razvoj civilnoga druÅ¡tva (Narodne novine, br. 140/09., 42/12., 61/14. i 62/17.).",11.02.2021,,1
19882,23059,"Pravilnik o uvjetima, kriterijima i naÄinu dodjele potpore u okviru mjere IV.4. ""Prerada proizvoda ribarstva i akvakulture""",Pravilnik stupa na snagu 13. 2. 2021.,13.02.2021,,1
19887,23064,Statut Hrvatske komore arhitekata,"Statut stupa na snagu 21. 2. 2021., osim odredaba Älanka 16. st. 1. i 2. Statuta koje stupaju na snagu istekom mandata Upravnog odbora izabranog odnosno imenovanog temeljem Statuta Komore (Narodne novine, 140/15, 43/17 i 85/19), osim u sluÄaju prijevremenih izbora u kojem sluÄaju odredbe Äl. 16. st. 1. i 2. ovog Statuta stupaju na snagu s danom raspisivanja prijevremenih izbora.<br/>
Prestaje vaÅ¾iti Statut Hrvatske komore arhitekata (Narodne novine, br. 140/15, 43/17 i 85/19).",21.02.2021,,1
19888,23065,Pravilnik o naÄinu rada i postupanja po prituÅ¾bama,"Pravilnik stupa na snagu 25. 2. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o naÄinu rada i postupanja po prituÅ¾bama te radu povjerenstava za rad po prituÅ¾bama (Narodne novine, br. 78/15).",25.02.2021,,1
19889,23066,Odluka o namjeni koriÅ¡tenja sredstava novÄane naknade zbog neispunjenja obveze kvotnog zapoÅ¡ljavanja osoba s invaliditetom,Odluka stupa na snagu 10. 2. 2021.,10.02.2021,,1
19890,23067,Pravilnik o uvjetima za prijevoz izvanrednih poÅ¡iljaka u Å¾eljezniÄkom prometu,"Pravilnik stupa na snagu 25. 2. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o uvjetima za prijevoz izvanrednih poÅ¡iljaka u Å¾eljezniÄkom prometu (Narodne novine, br. 156/08).",25.02.2021,,1
19893,23070,Uredba o financijskoj strukturi omotnice za program izravnih plaÄ‡anja u 2020. godini ,Uredba stupa na snagu 20. 2. 2021.,20.02.2021,,1
19896,23073,"Pravilnik o zaÅ¡titi i oÄuvanju Parka prirode ""Medvednica""","Pravilnik stupa na snagu 27. 2. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o unutarnjem redu Parka ""Medvednica"" (Narodne novine, br. 3/02).
",27.02.2021,,1
19898,23075,"Pravilnik o uvjetima, kriterijima i naÄinu dodjele potpore u okviru mjere II.1. ""Inovacije""",Pravilnik stupa na snagu 20. II. 2021.,20.02.2021,,1
19900,23077,"Pravilnik o sadrÅ¾aju, izgledu i naÄinu voÄ‘enja upisnika u djelatnosti privatne zaÅ¡tite ","Pravilnik stupa na snagu 4. 3. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o sadrÅ¾aju, izgledu i naÄinu voÄ‘enja upisnika u djelatnosti privatne zaÅ¡tite (Narodne novine, br. 202/03 i 86/08).",04.03.2021,,1
19901,23078,"Pravilnik o naÄinu voÄ‘enja oÄevidnika i spisa predmeta osoba pod skrbniÅ¡tvom, naÄinu popisa i opisa njihove imovine, podnoÅ¡enju izvjeÅ¡Ä‡a i polaganju raÄuna skrbnika te sadrÅ¾aju i obliku anticipiranih naredbi ","Pravilnik stupa na snagu 4. 3. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o naÄinu voÄ‘enja oÄevidnika i spisa predmeta osoba pod skrbniÅ¡tvom, naÄinu popisa i opisa njihove imovine, podnoÅ¡enju izvjeÅ¡Ä‡a i polaganju raÄuna skrbnika te sadrÅ¾aju i obliku punomoÄ‡i i anticipiranih naredbi (Narodne novine, br. 106/14.).",04.03.2021,,1
19902,23079,"Pravilnik o uvjetima, kriterijima i naÄinu dodjele potpore u okviru mjere I.1. ""Inovacije""",Pravilnik stupa na snagu 25. 2. 2021.,25.02.2021,,1
19908,23085,"Odluka o raspodjeli donacija financijskih sredstava uplaÄ‡enih na raÄun drÅ¾avnog proraÄuna u akciji ""PomoÄ‡ za obnovu nakon potresa""",Odluka stupa na snagu 25. 2. 2021.,25.02.2021,,1
19909,23086,Odluka o donoÅ¡enju Nacionalnog programa za suzbijanje neprijavljenoga rada u Republici Hrvatskoj 2021. â€“ 2024. i Akcijskog plana za provedbu Nacionalnog programa ,Odluka stupa na snagu 25. 2. 2021.,25.02.2021,,1
19911,23088,Odluka o prestanku vaÅ¾enja Odluke o nuÅ¾noj mjeri zabrane uplovljavanja putniÄkim brodovima na meÄ‘unarodnim kruÅ¾nim putovanjima u morske luke i luke unutarnje plovidbe za vrijeme trajanja proglaÅ¡ene epidemije bolesti COVID-19 ,"Odluka stupa na snagu 1. 3. 2021. <br/>
Prestaje vaÅ¾iti Odluka o nuÅ¾noj mjeri zabrane uplovljavanja putniÄkim brodovima na meÄ‘unarodnim kruÅ¾nim putovanjima u morske luke i luke unutarnje plovidbe za vrijeme trajanja proglaÅ¡ene epidemije bolesti COVID-19 (Nar. novine, br. 59/20 i 79/20).",01.03.2021,,1
19912,23089,Odluka o prestanku vaÅ¾enja Odluke o uvoÄ‘enju nuÅ¾nih epidemioloÅ¡kih mjera za podruÄje LiÄko-senjske Å¾upanije  ,"Odluka stupa na snagu 1. 3. 2021.
Prestaje vaÅ¾iti Odluka o uvoÄ‘enju nuÅ¾nih epidemioloÅ¡kih mjera za podruÄje LiÄko-senjske Å¾upanije (Â»Narodne novineÂ« broj 104/20, 107/20, 108/20 i 112/20).",01.03.2021,,1
19915,23092,"Odluka o procjeni primjerenosti predsjednika uprave, Älana uprave, Älana nadzornog odbora i nositelja kljuÄne funkcije u kreditnoj instituciji ","Odluka stupa na snagu 6. 3. 2021.<br/>
Prestaje vaÅ¾iti Odluka o procjeni primjerenosti predsjednika uprave, Älana uprave, Älana nadzornog odbora i nositelja kljuÄne funkcije u kreditnoj instituciji (Narodne novine, br. 93/18).",06.03.2021,,1
19920,23097,Statut Hrvatske psiholoÅ¡ke komore ,"Statut stupa na snagu 9. 3. 2021.<br/>
Prestaje vaÅ¾iti Statut Hrvatske psiholoÅ¡ke komore (Narodne novine br. 15/04).",09.03.2021,,1
19921,23098,Pravilnik o raspolaganju kapacitetom uzgoja tuna i dozvoljenim ulaznim koliÄinama ulovljenih divljih tuna (Thunnus thynnus) na uzgajaliÅ¡ta ,Pravilnik stupa na snagu 4. 3. 2021.,04.03.2021,,1
19923,23100,Odluka o zatvaranju za promet postojeÄ‡eg Å¾eljezniÄko-cestovnog prijelaza,Odluka stupa na snagu 3. 3. 2021.,03.03.2021,,1
19925,23102,"Odluka o osloboÄ‘enju od obveze plaÄ‡anja zakupnine, najamnine i naknade za koriÅ¡tenje stanova i poslovnih prostora u vlasniÅ¡tvu Republike Hrvatske zbog potresa koji je pogodio podruÄje SisaÄko- moslavaÄke Å¾upanije, KarlovaÄke Å¾upanije, ZagrebaÄke Å¾upanije, Krapinsko-zagorske Å¾upanije i Grada Zagreba ",Odluka stupa na snagu 6. 3. 2021.,06.03.2021,,1
19926,23103,Odluka o davanju ovlasti SrediÅ¡njem drÅ¾avnom uredu za obnovu i stambeno zbrinjavanje da korisnike stambenih jedinica u vlasniÅ¡tvu Republike Hrvatske na podruÄju SisaÄko-moslavaÄke i KarlovaÄke Å¾upanije privremeno oslobodi plaÄ‡anja najamnine zbog posljedica potresa nakon 28. prosinca 2020. godine ,Odluka stupa na snagu 6. III. 2021.,06.03.2021,,1
19927,23104,Odluka o donoÅ¡enju Programa potpore u odgoju i obrazovanju pripadnika romske nacionalne manjine za razdoblje 2021. do 2023. godine ,Odluka stupa na snagu 4. 3. 2021.,04.03.2021,,1
19931,23108,Pravilnik o trofejima divljaÄi ,"Pravilnik stupa na snagu 18. 3. 2021.<br/>
Prestaje vaÅ¾iti Pravilnik o naÄinu ocjenjivanja trofeja divljaÄi, obrascu trofejnog lista, voÄ‘enju evidencije o trofejima divljaÄi i izvjeÅ¡Ä‡u o ocijenjenim trofejima (Narodne novine, br. 92/08).",18.03.2021,,1
19932,23109,Plan prijma u drÅ¾avnu sluÅ¾bu u Ured pravobranitelja za osobe s invaliditetom za 2021. godinu ,Plan stupa na snagu 5. 3. 2021.,05.03.2021,,1
